basket,кошик
boat,човен
act,вчинок
book,книга
boat,човен
celebration,святкування
bridge,міст
bite,укус
average,середній
age,вік
attack,атака
border,кордон
blue,синій
candidate,кандидат
benefit,вигода
book,книга
breakfast,сніданок
carpet,килим
cheese,сир
bridge,міст
balance,баланс
answer,відповідь
agreement,угода
building,будівля
business,бізнес
bit,трохи
average,середній
average,середній
beginning,початок
alarm,тривога
attack,атака
album,альбом
change,зміна
base,основа
bottle,пляшка
change,зміна
camera,камера
break,перерва
advice,порада
agency,агенція
bar,бар
ability,здатність
break,перерва
blood,кров
body,тіло
airport,аеропорт
airport,аеропорт
campaign,кампанія
care,турбота
center,центр
air,повітря
bottle,пляшка
army,армія
answer,відповідь
charity,благодійність
cheese,сир
battle,битва
character,персонаж
alarm,тривога
agency,агенція
account,рахунок
cash,готівка
addition,додавання
board,дошка
bell,дзвінок
alarm,тривога
carpet,килим
blood,кров
account,рахунок
cash,готівка
attack,атака
bag,сумка
character,персонаж
breakfast,сніданок
agent,агент
baby,дитина
age,вік
check,перевірка
center,центр
car,автомобіль
brain,мозок
body,тіло
blood,кров
chance,шанс
agreement,угода
beginning,початок
bridge,міст
airport,аеропорт
agent,агент
boat,човен
agreement,угода
charge,звинувачення
charge,звинувачення
break,перерва
beauty,краса
cancer,рак
button,кнопка
button,кнопка
career,кар'єра
base,основа
bathroom,ванна кімната
basket,кошик
bathroom,ванна кімната
charity,благодійність
age,вік
bar,бар
care,турбота
attention,увага
beer,пиво
butter,масло
beginning,початок
bridge,міст
candidate,кандидат
bit,трохи
brain,мозок
body,тіло
bit,трохи
army,армія
act,вчинок
case,випадок
blue,синій
agency,агенція
album,альбом
cancer,рак
capital,столиця
album,альбом
bottom,низ
cash,готівка
box,коробка
beer,пиво
case,випадок
bridge,міст
board,дошка
car,автомобіль
cancer,рак
bell,дзвінок
chapter,розділ
beer,пиво
apple,яблуко
agent,агент
brother,брат
account,рахунок
airport,аеропорт
birth,народження
charity,благодійність
cat,кіт
celebration,святкування
bridge,міст
base,основа
chance,шанс
benefit,вигода
back,спина
apple,яблуко
bag,сумка
care,турбота
character,персонаж
button,кнопка
case,випадок
career,кар'єра
celebration,святкування
card,картка
chapter,розділ
cancer,рак
check,перевірка
apple,яблуко
chapter,розділ
bell,дзвінок
chance,шанс
building,будівля
carpet,килим
chapter,розділ
battle,битва
answer,відповідь
advice,порада
check,перевірка
cancer,рак
bite,укус
art,мистецтво
bottle,пляшка
ability,здатність
attention,увага
care,турбота
candidate,кандидат
change,зміна
bite,укус
business,бізнес
beginning,початок
airport,аеропорт
car,автомобіль
back,спина
answer,відповідь
benefit,вигода
chance,шанс
celebration,святкування
attack,атака
case,випадок
card,картка
act,вчинок
bird,птах
box,коробка
celebration,святкування
change,зміна
airport,аеропорт
character,персонаж
alarm,тривога
army,армія
apple,яблуко
campaign,кампанія
building,будівля
addition,додавання
check,перевірка
agreement,угода
camera,камера
cheese,сир
agent,агент
affair,справа
album,альбом
average,середній
business,бізнес
blow,удар
breakfast,сніданок
campaign,кампанія
care,турбота
area,область
apple,яблуко
bird,птах
box,коробка
ability,здатність
capital,столиця
answer,відповідь
character,персонаж
apple,яблуко
bread,хліб
answer,відповідь
beer,пиво
bell,дзвінок
bread,хліб
act,вчинок
brother,брат
air,повітря
border,кордон
change,зміна
back,спина
balance,баланс
book,книга
cancer,рак
chance,шанс
campaign,кампанія
character,персонаж
business,бізнес
alarm,тривога
beach,пляж
blood,кров
case,випадок
album,альбом
blood,кров
army,армія
blood,кров
bathroom,ванна кімната
blue,синій
boat,човен
ability,здатність
blow,удар
cash,готівка
carpet,килим
air,повітря
brain,мозок
bridge,міст
border,кордон
bridge,міст
cash,готівка
check,перевірка
basket,кошик
cheese,сир
bottom,низ
cancer,рак
box,коробка
bear,ведмідь
boat,човен
card,картка
bit,трохи
affair,справа
beginning,початок
battle,битва
butter,масло
balance,баланс
area,область
chapter,розділ
carpet,килим
change,зміна
brother,брат
benefit,вигода
army,армія
brain,мозок
brain,мозок
average,середній
cat,кіт
addition,додавання
capital,столиця
attack,атака
cat,кіт
attack,атака
author,автор
birth,народження
average,середній
camera,камера
album,альбом
card,картка
car,автомобіль
base,основа
birth,народження
art,мистецтво
account,рахунок
building,будівля
bridge,міст
apple,яблуко
car,автомобіль
airport,аеропорт
affair,справа
bank,банк
bear,ведмідь
bite,укус
bottom,низ
bell,дзвінок
camera,камера
alarm,тривога
average,середній
bottle,пляшка
attack,атака
chapter,розділ
business,бізнес
brother,брат
basket,кошик
career,кар'єра
break,перерва
bread,хліб
cancer,рак
base,основа
balance,баланс
apple,яблуко
account,рахунок
care,турбота
chance,шанс
attention,увага
brain,мозок
advice,порада
carpet,килим
average,середній
book,книга
cash,готівка
advice,порада
bridge,міст
center,центр
bread,хліб
balance,баланс
center,центр
alarm,тривога
center,центр
alarm,тривога
animal,тварина
addition,додавання
addition,додавання
butter,масло
bite,укус
check,перевірка
building,будівля
album,альбом
advice,порада
art,мистецтво
answer,відповідь
check,перевірка
carpet,килим
brain,мозок
blue,синій
ability,здатність
base,основа
change,зміна
card,картка
beer,пиво
album,альбом
bear,ведмідь
age,вік
bag,сумка
border,кордон
beauty,краса
chance,шанс
bear,ведмідь
bite,укус
age,вік
bottom,низ
breakfast,сніданок
agent,агент
chapter,розділ
chapter,розділ
answer,відповідь
boy,хлопець
bell,дзвінок
celebration,святкування
button,кнопка
bread,хліб
art,мистецтво
account,рахунок
bank,банк
cash,готівка
case,випадок
baby,дитина
butter,масло
breakfast,сніданок
art,мистецтво
army,армія
charity,благодійність
camera,камера
bell,дзвінок
bottom,низ
business,бізнес
alarm,тривога
age,вік
bag,сумка
back,спина
bite,укус
bar,бар
area,область
car,автомобіль
candidate,кандидат
beach,пляж
boat,човен
average,середній
balance,баланс
brother,брат
cheese,сир
blue,синій
check,перевірка
base,основа
animal,тварина
account,рахунок
basket,кошик
baby,дитина
chance,шанс
base,основа
carpet,килим
answer,відповідь
card,картка
agreement,угода
career,кар'єра
chapter,розділ
ball,м'яч
bread,хліб
building,будівля
basket,кошик
baby,дитина
bell,дзвінок
animal,тварина
cancer,рак
card,картка
age,вік
brother,брат
agency,агенція
change,зміна
check,перевірка
capital,столиця
board,дошка
change,зміна
bit,трохи
board,дошка
butter,масло
boat,човен
ability,здатність
birth,народження
air,повітря
body,тіло
beach,пляж
boat,човен
cheese,сир
bottom,низ
care,турбота
cash,готівка
body,тіло
check,перевірка
break,перерва
brother,брат
album,альбом
carpet,килим
ability,здатність
base,основа
alarm,тривога
business,бізнес
celebration,святкування
bear,ведмідь
act,вчинок
bank,банк
alarm,тривога
celebration,святкування
bear,ведмідь
bed,ліжко
animal,тварина
board,дошка
beach,пляж
beach,пляж
bar,бар
button,кнопка
beauty,краса
button,кнопка
break,перерва
birth,народження
brother,брат
army,армія
care,турбота
breakfast,сніданок
bread,хліб
bottle,пляшка
car,автомобіль
celebration,святкування
brain,мозок
affair,справа
army,армія
alarm,тривога
book,книга
carpet,килим
blue,синій
blow,удар
boat,човен
ability,здатність
ability,здатність
carpet,килим
brother,брат
bit,трохи
agreement,угода
breakfast,сніданок
agent,агент
agency,агенція
brain,мозок
bottle,пляшка
cancer,рак
album,альбом
breakfast,сніданок
car,автомобіль
cheese,сир
bathroom,ванна кімната
army,армія
bread,хліб
area,область
addition,додавання
body,тіло
body,тіло
bridge,міст
benefit,вигода
base,основа
bear,ведмідь
agency,агенція
back,спина
alarm,тривога
base,основа
agency,агенція
ball,м'яч
carpet,килим
brother,брат
boy,хлопець
camera,камера
box,коробка
agreement,угода
animal,тварина
campaign,кампанія
bear,ведмідь
bit,трохи
area,область
border,кордон
balance,баланс
bread,хліб
attack,атака
breakfast,сніданок
care,турбота
change,зміна
cancer,рак
breakfast,сніданок
board,дошка
bite,укус
change,зміна
bar,бар
business,бізнес
beginning,початок
benefit,вигода
charge,звинувачення
bite,укус
book,книга
bird,птах
beginning,початок
book,книга
bag,сумка
airport,аеропорт
act,вчинок
apple,яблуко
boat,човен
brain,мозок
attention,увага
bed,ліжко
bottom,низ
charity,благодійність
campaign,кампанія
ball,м'яч
bed,ліжко
addition,додавання
card,картка
attack,атака
car,автомобіль
charity,благодійність
air,повітря
bird,птах
carpet,килим
carpet,килим
check,перевірка
center,центр
brother,брат
body,тіло
camera,камера
breakfast,сніданок
bag,сумка
carpet,килим
ball,м'яч
chapter,розділ
ability,здатність
answer,відповідь
carpet,килим
charge,звинувачення
bread,хліб
book,книга
book,книга
beer,пиво
bar,бар
change,зміна
bridge,міст
chapter,розділ
center,центр
blood,кров
air,повітря
boat,човен
area,область
border,кордон
board,дошка
apple,яблуко
car,автомобіль
career,кар'єра
bite,укус
blue,синій
base,основа
animal,тварина
break,перерва
advice,порада
chapter,розділ
blue,синій
balance,баланс
alarm,тривога
butter,масло
charity,благодійність
bell,дзвінок
age,вік
celebration,святкування
bite,укус
bank,банк
breakfast,сніданок
beauty,краса
beach,пляж
bag,сумка
album,альбом
average,середній
center,центр
ball,м'яч
beer,пиво
apple,яблуко
check,перевірка
bar,бар
check,перевірка
box,коробка
agent,агент
back,спина
agent,агент
average,середній
bottle,пляшка
bit,трохи
agency,агенція
charge,звинувачення
alarm,тривога
alarm,тривога
beer,пиво
boy,хлопець
advice,порада
benefit,вигода
bank,банк
carpet,килим
character,персонаж
back,спина
breakfast,сніданок
body,тіло
career,кар'єра
body,тіло
box,коробка
album,альбом
advice,порада
addition,додавання
account,рахунок
bar,бар
answer,відповідь
attention,увага
airport,аеропорт
button,кнопка
charity,благодійність
attention,увага
body,тіло
basket,кошик
affair,справа
bottom,низ
bar,бар
ball,м'яч
cash,готівка
baby,дитина
album,альбом
butter,масло
bottom,низ
bar,бар
bed,ліжко
change,зміна
airport,аеропорт
balance,баланс
agreement,угода
boy,хлопець
agency,агенція
bottom,низ
area,область
check,перевірка
army,армія
baby,дитина
bed,ліжко
breakfast,сніданок
button,кнопка
check,перевірка
average,середній
bed,ліжко
cat,кіт
border,кордон
border,кордон
cat,кіт
boy,хлопець
cat,кіт
capital,столиця
button,кнопка
car,автомобіль
bottom,низ
cash,готівка
bathroom,ванна кімната
bite,укус
account,рахунок
army,армія
capital,столиця
bed,ліжко
case,випадок
ability,здатність
apple,яблуко
battle,битва
car,автомобіль
capital,столиця
animal,тварина
army,армія
border,кордон
campaign,кампанія
air,повітря
agreement,угода
bear,ведмідь
blue,синій
bed,ліжко
beginning,початок
art,мистецтво
animal,тварина
agency,агенція
airport,аеропорт
ability,здатність
chance,шанс
animal,тварина
change,зміна
act,вчинок
army,армія
alarm,тривога
check,перевірка
addition,додавання
board,дошка
bag,сумка
building,будівля
beer,пиво
air,повітря
body,тіло
air,повітря
boat,човен
beer,пиво
account,рахунок
blue,синій
blood,кров
charge,звинувачення
blow,удар
benefit,вигода
bag,сумка
card,картка
airport,аеропорт
charity,благодійність
affair,справа
air,повітря
baby,дитина
attack,атака
candidate,кандидат
bridge,міст
bottom,низ
bell,дзвінок
box,коробка
cash,готівка
battle,битва
agency,агенція
advice,порада
bit,трохи
breakfast,сніданок
candidate,кандидат
agreement,угода
boat,човен
back,спина
area,область
apple,яблуко
charity,благодійність
bottom,низ
beer,пиво
beer,пиво
answer,відповідь
chance,шанс
agent,агент
card,картка
bottom,низ
center,центр
battle,битва
cheese,сир
bird,птах
body,тіло
author,автор
bread,хліб
animal,тварина
button,кнопка
box,коробка
bank,банк
affair,справа
baby,дитина
affair,справа
charity,благодійність
addition,додавання
average,середній
brother,брат
baby,дитина
bottom,низ
agent,агент
charge,звинувачення
advice,порада
agreement,угода
boy,хлопець
bathroom,ванна кімната
charity,благодійність
blow,удар
ball,м'яч
bottom,низ
benefit,вигода
bottom,низ
area,область
board,дошка
card,картка
bed,ліжко
animal,тварина
brain,мозок
border,кордон
campaign,кампанія
beauty,краса
bed,ліжко
army,армія
bell,дзвінок
bottle,пляшка
beach,пляж
ball,м'яч
ability,здатність
celebration,святкування
bread,хліб
art,мистецтво
bread,хліб
box,коробка
boat,човен
agreement,угода
benefit,вигода
boy,хлопець
animal,тварина
age,вік
blue,синій
butter,масло
author,автор
apple,яблуко
affair,справа
butter,масло
benefit,вигода
beauty,краса
book,книга
blue,синій
base,основа
bird,птах
author,автор
bed,ліжко
butter,масло
board,дошка
addition,додавання
area,область
bag,сумка
area,область
bit,трохи
bottle,пляшка
attention,увага
benefit,вигода
bell,дзвінок
attack,атака
bear,ведмідь
capital,столиця
apple,яблуко
career,кар'єра
bottle,пляшка
car,автомобіль
building,будівля
age,вік
bit,трохи
addition,додавання
button,кнопка
capital,столиця
beach,пляж
building,будівля
bag,сумка
camera,камера
benefit,вигода
base,основа
boy,хлопець
box,коробка
center,центр
average,середній
chance,шанс
chapter,розділ
air,повітря
back,спина
average,середній
art,мистецтво
bar,бар
bottom,низ
ball,м'яч
brain,мозок
basket,кошик
break,перерва
agent,агент
boy,хлопець
breakfast,сніданок
bird,птах
building,будівля
advice,порада
bag,сумка
center,центр
charity,благодійність
blue,синій
beer,пиво
answer,відповідь
button,кнопка
cash,готівка
air,повітря
car,автомобіль
air,повітря
art,мистецтво
case,випадок
car,автомобіль
bed,ліжко
author,автор
charity,благодійність
butter,масло
break,перерва
affair,справа
bell,дзвінок
account,рахунок
border,кордон
brain,мозок
box,коробка
character,персонаж
bathroom,ванна кімната
basket,кошик
cheese,сир
board,дошка
attack,атака
apple,яблуко
addition,додавання
career,кар'єра
bag,сумка
body,тіло
ball,м'яч
case,випадок
brain,мозок
airport,аеропорт
bridge,міст
bell,дзвінок
alarm,тривога
beer,пиво
center,центр
agency,агенція
back,спина
bag,сумка
army,армія
cash,готівка
blue,синій
cash,готівка
box,коробка
album,альбом
birth,народження
bird,птах
apple,яблуко
attack,атака
body,тіло
character,персонаж
capital,столиця
affair,справа
button,кнопка
addition,додавання
brother,брат
attack,атака
blow,удар
ability,здатність
book,книга
bar,бар
agreement,угода
blow,удар
character,персонаж
care,турбота
blood,кров
attack,атака
back,спина
agreement,угода
beauty,краса
act,вчинок
air,повітря
ball,м'яч
agency,агенція
campaign,кампанія
benefit,вигода
bottle,пляшка
agreement,угода
airport,аеропорт
ball,м'яч
cheese,сир
brain,мозок
card,картка
breakfast,сніданок
attack,атака
benefit,вигода
charity,благодійність
bottle,пляшка
beer,пиво
bell,дзвінок
army,армія
beginning,початок
bird,птах
blue,синій
apple,яблуко
bed,ліжко
box,коробка
chance,шанс
brother,брат
basket,кошик
author,автор
affair,справа
camera,камера
boy,хлопець
blood,кров
act,вчинок
border,кордон
bread,хліб
baby,дитина
car,автомобіль
change,зміна
bridge,міст
account,рахунок
balance,баланс
breakfast,сніданок
blue,синій
career,кар'єра
balance,баланс
attention,увага
card,картка
back,спина
bite,укус
air,повітря
bank,банк
cash,готівка
butter,масло
celebration,святкування
attack,атака
building,будівля
building,будівля
balance,баланс
affair,справа
base,основа
army,армія
bear,ведмідь
celebration,святкування
army,армія
charity,благодійність
bottom,низ
charity,благодійність
attack,атака
change,зміна
blood,кров
camera,камера
change,зміна
back,спина
case,випадок
beginning,початок
ability,здатність
carpet,килим
candidate,кандидат
bite,укус
beer,пиво
attack,атака
ball,м'яч
box,коробка
blood,кров
area,область
affair,справа
body,тіло
bear,ведмідь
brother,брат
battle,битва
art,мистецтво
airport,аеропорт
butter,масло
back,спина
area,область
addition,додавання
celebration,святкування
button,кнопка
change,зміна
balance,баланс
cheese,сир
ability,здатність
act,вчинок
character,персонаж
bell,дзвінок
affair,справа
center,центр
alarm,тривога
airport,аеропорт
change,зміна
center,центр
cancer,рак
album,альбом
blood,кров
ability,здатність
bathroom,ванна кімната
campaign,кампанія
album,альбом
board,дошка
breakfast,сніданок
bell,дзвінок
battle,битва
car,автомобіль
agent,агент
border,кордон
advice,порада
airport,аеропорт
alarm,тривога
beer,пиво
cat,кіт
bottom,низ
beach,пляж
book,книга
body,тіло
box,коробка
base,основа
cheese,сир
card,картка
baby,дитина
battle,битва
bread,хліб
check,перевірка
charge,звинувачення
check,перевірка
blow,удар
base,основа
bed,ліжко
book,книга
animal,тварина
boy,хлопець
building,будівля
agent,агент
beginning,початок
case,випадок
board,дошка
bathroom,ванна кімната
bottle,пляшка
break,перерва
card,картка
blow,удар
average,середній
basket,кошик
bag,сумка
blue,синій
air,повітря
button,кнопка
apple,яблуко
airport,аеропорт
bottom,низ
cheese,сир
capital,столиця
advice,порада
airport,аеропорт
air,повітря
ball,м'яч
art,мистецтво
camera,камера
box,коробка
case,випадок
charity,благодійність
button,кнопка
air,повітря
bite,укус
capital,столиця
bridge,міст
breakfast,сніданок
carpet,килим
brother,брат
alarm,тривога
birth,народження
author,автор
advice,порада
carpet,килим
card,картка
bit,трохи
carpet,килим
blue,синій
chapter,розділ
album,альбом
blue,синій
career,кар'єра
chapter,розділ
charity,благодійність
agent,агент
blood,кров
box,коробка
author,автор
center,центр
card,картка
charity,благодійність
apple,яблуко
balance,баланс
building,будівля
beer,пиво
box,коробка
box,коробка
bank,банк
bed,ліжко
brain,мозок
building,будівля
album,альбом
ball,м'яч
break,перерва
alarm,тривога
celebration,святкування
album,альбом
ability,здатність
advice,порада
average,середній
alarm,тривога
cat,кіт
boat,човен
answer,відповідь
cat,кіт
blow,удар
beer,пиво
advice,порада
bag,сумка
beach,пляж
cash,готівка
bear,ведмідь
box,коробка
butter,масло
bite,укус
account,рахунок
battle,битва
cheese,сир
charity,благодійність
cheese,сир
capital,столиця
benefit,вигода
carpet,килим
bridge,міст
beauty,краса
alarm,тривога
animal,тварина
age,вік
account,рахунок
business,бізнес
center,центр
baby,дитина
apple,яблуко
area,область
answer,відповідь
agency,агенція
cat,кіт
album,альбом
agreement,угода
attention,увага
bag,сумка
celebration,святкування
change,зміна
ability,здатність
building,будівля
break,перерва
army,армія
chapter,розділ
bottle,пляшка
beach,пляж
birth,народження
career,кар'єра
beginning,початок
apple,яблуко
business,бізнес
art,мистецтво
area,область
advice,порада
care,турбота
air,повітря
bell,дзвінок
bread,хліб
answer,відповідь
business,бізнес
charity,благодійність
board,дошка
author,автор
baby,дитина
bank,банк
butter,масло
capital,столиця
beer,пиво
art,мистецтво
cash,готівка
bottle,пляшка
army,армія
boy,хлопець
cat,кіт
bridge,міст
attack,атака
bank,банк
age,вік
bread,хліб
building,будівля
bread,хліб
brain,мозок
beach,пляж
building,будівля
cancer,рак
base,основа
advice,порада
agreement,угода
butter,масло
beer,пиво
care,турбота
break,перерва
bear,ведмідь
bread,хліб
airport,аеропорт
ball,м'яч
border,кордон
blue,синій
agreement,угода
blow,удар
album,альбом
account,рахунок
card,картка
charity,благодійність
bear,ведмідь
attack,атака
celebration,святкування
bathroom,ванна кімната
age,вік
back,спина
air,повітря
board,дошка
air,повітря
camera,камера
cat,кіт
average,середній
age,вік
back,спина
birth,народження
board,дошка
charity,благодійність
age,вік
bell,дзвінок
battle,битва
breakfast,сніданок
book,книга
area,область
bank,банк
bank,банк
candidate,кандидат
car,автомобіль
advice,порада
candidate,кандидат
album,альбом
bag,сумка
answer,відповідь
body,тіло
author,автор
brother,брат
account,рахунок
break,перерва
bear,ведмідь
age,вік
chapter,розділ
bear,ведмідь
card,картка
care,турбота
act,вчинок
car,автомобіль
back,спина
ability,здатність
bathroom,ванна кімната
air,повітря
animal,тварина
bottle,пляшка
area,область
bar,бар
cancer,рак
ball,м'яч
business,бізнес
candidate,кандидат
building,будівля
change,зміна
agent,агент
bed,ліжко
cheese,сир
balance,баланс
body,тіло
beauty,краса
charity,благодійність
agent,агент
airport,аеропорт
airport,аеропорт
blood,кров
beach,пляж
bathroom,ванна кімната
border,кордон
brain,мозок
box,коробка
bread,хліб
case,випадок
bottle,пляшка
account,рахунок
army,армія
album,альбом
basket,кошик
bread,хліб
battle,битва
account,рахунок
air,повітря
balance,баланс
bird,птах
attack,атака
account,рахунок
baby,дитина
affair,справа
cheese,сир
apple,яблуко
cat,кіт
boy,хлопець
affair,справа
cheese,сир
charity,благодійність
boy,хлопець
change,зміна
breakfast,сніданок
back,спина
check,перевірка
beauty,краса
book,книга
center,центр
border,кордон
charge,звинувачення
bottom,низ
advice,порада
art,мистецтво
celebration,святкування
bag,сумка
butter,масло
beach,пляж
benefit,вигода
author,автор
beauty,краса
boat,човен
case,випадок
cat,кіт
center,центр
bottom,низ
change,зміна
carpet,килим
basket,кошик
album,альбом
career,кар'єра
act,вчинок
business,бізнес
car,автомобіль
boat,човен
account,рахунок
area,область
animal,тварина
box,коробка
box,коробка
agent,агент
bank,банк
beach,пляж
career,кар'єра
affair,справа
bear,ведмідь
blue,синій
apple,яблуко
agreement,угода
advice,порада
birth,народження
bridge,міст
bed,ліжко
baby,дитина
act,вчинок
brain,мозок
benefit,вигода
bridge,міст
business,бізнес
cancer,рак
button,кнопка
bathroom,ванна кімната
ball,м'яч
cancer,рак
chapter,розділ
chance,шанс
airport,аеропорт
bag,сумка
bottom,низ
advice,порада
bank,банк
bed,ліжко
ability,здатність
act,вчинок
art,мистецтво
agency,агенція
car,автомобіль
baby,дитина
body,тіло
baby,дитина
building,будівля
addition,додавання
account,рахунок
campaign,кампанія
back,спина
breakfast,сніданок
car,автомобіль
baby,дитина
attack,атака
chapter,розділ
charge,звинувачення
brother,брат
cat,кіт
alarm,тривога
car,автомобіль
box,коробка
building,будівля
boy,хлопець
boat,човен
charge,звинувачення
career,кар'єра
charge,звинувачення
breakfast,сніданок
cat,кіт
ability,здатність
cancer,рак
border,кордон
act,вчинок
agent,агент
account,рахунок
bite,укус
ability,здатність
breakfast,сніданок
average,середній
character,персонаж
brain,мозок
bird,птах
account,рахунок
cheese,сир
baby,дитина
chance,шанс
apple,яблуко
beauty,краса
bridge,міст
cancer,рак
author,автор
agent,агент
army,армія
agency,агенція
agreement,угода
career,кар'єра
building,будівля
attack,атака
average,середній
building,будівля
answer,відповідь
bed,ліжко
box,коробка
addition,додавання
charity,благодійність
button,кнопка
bridge,міст
blue,синій
bag,сумка
border,кордон
butter,масло
balance,баланс
beer,пиво
case,випадок
boat,човен
charge,звинувачення
beach,пляж
bear,ведмідь
bridge,міст
ball,м'яч
agent,агент
air,повітря
case,випадок
bottom,низ
beginning,початок
cheese,сир
bathroom,ванна кімната
bite,укус
attention,увага
account,рахунок
bell,дзвінок
carpet,килим
bear,ведмідь
attention,увага
boy,хлопець
care,турбота
business,бізнес
bear,ведмідь
army,армія
card,картка
answer,відповідь
breakfast,сніданок
account,рахунок
birth,народження
brother,брат
apple,яблуко
ability,здатність
bridge,міст
agreement,угода
addition,додавання
boat,човен
bridge,міст
celebration,святкування
cat,кіт
addition,додавання
battle,битва
check,перевірка
back,спина
body,тіло
alarm,тривога
button,кнопка
cancer,рак
age,вік
agreement,угода
center,центр
affair,справа
bag,сумка
boat,човен
character,персонаж
carpet,килим
body,тіло
bed,ліжко
button,кнопка
agreement,угода
bottom,низ
charge,звинувачення
agent,агент
character,персонаж
basket,кошик
celebration,святкування
case,випадок
bit,трохи
age,вік
breakfast,сніданок
agent,агент
ability,здатність
act,вчинок
bridge,міст
check,перевірка
break,перерва
bird,птах
beauty,краса
cat,кіт
chance,шанс
bell,дзвінок
center,центр
check,перевірка
age,вік
affair,справа
affair,справа
agreement,угода
charity,благодійність
carpet,килим
care,турбота
act,вчинок
candidate,кандидат
bite,укус
bathroom,ванна кімната
career,кар'єра
agency,агенція
addition,додавання
blue,синій
bottle,пляшка
character,персонаж
carpet,килим
character,персонаж
beer,пиво
air,повітря
border,кордон
beer,пиво
balance,баланс
border,кордон
break,перерва
beginning,початок
bit,трохи
check,перевірка
album,альбом
body,тіло
business,бізнес
boy,хлопець
bear,ведмідь
chapter,розділ
area,область
button,кнопка
agency,агенція
benefit,вигода
beach,пляж
bed,ліжко
boat,човен
airport,аеропорт
bar,бар
bird,птах
battle,битва
answer,відповідь
button,кнопка
blue,синій
basket,кошик
building,будівля
bell,дзвінок
alarm,тривога
agreement,угода
bank,банк
cheese,сир
alarm,тривога
bottle,пляшка
cat,кіт
business,бізнес
balance,баланс
author,автор
alarm,тривога
cash,готівка
account,рахунок
blood,кров
board,дошка
agency,агенція
animal,тварина
author,автор
brother,брат
bathroom,ванна кімната
change,зміна
charity,благодійність
army,армія
bell,дзвінок
ball,м'яч
bag,сумка
car,автомобіль
area,область
capital,столиця
base,основа
battle,битва
balance,баланс
alarm,тривога
blue,синій
bathroom,ванна кімната
benefit,вигода
cat,кіт
candidate,кандидат
bit,трохи
air,повітря
beer,пиво
beauty,краса
capital,столиця
art,мистецтво
breakfast,сніданок
ball,м'яч
bar,бар
area,область
account,рахунок
business,бізнес
chance,шанс
box,коробка
back,спина
account,рахунок
beach,пляж
boy,хлопець
carpet,килим
balance,баланс
army,армія
benefit,вигода
bell,дзвінок
bottle,пляшка
change,зміна
button,кнопка
blood,кров
bar,бар
airport,аеропорт
bathroom,ванна кімната
back,спина
art,мистецтво
bottom,низ
album,альбом
border,кордон
blue,синій
career,кар'єра
baby,дитина
body,тіло
cash,готівка
area,область
advice,порада
card,картка
bear,ведмідь
cash,готівка
butter,масло
average,середній
camera,камера
age,вік
alarm,тривога
check,перевірка
affair,справа
brother,брат
basket,кошик
carpet,килим
career,кар'єра
bread,хліб
beginning,початок
brother,брат
back,спина
age,вік
basket,кошик
ball,м'яч
battle,битва
cheese,сир
breakfast,сніданок
basket,кошик
advice,порада
boy,хлопець
bird,птах
bridge,міст
ball,м'яч
case,випадок
character,персонаж
bear,ведмідь
ability,здатність
case,випадок
boat,човен
act,вчинок
affair,справа
blow,удар
art,мистецтво
baby,дитина
cancer,рак
bit,трохи
beginning,початок
carpet,килим
art,мистецтво
chapter,розділ
breakfast,сніданок
beauty,краса
bed,ліжко
butter,масло
apple,яблуко
addition,додавання
book,книга
army,армія
cheese,сир
bit,трохи
benefit,вигода
bread,хліб
campaign,кампанія
beginning,початок
baby,дитина
bread,хліб
capital,столиця
candidate,кандидат
carpet,килим
break,перерва
beach,пляж
case,випадок
author,автор
bar,бар
bank,банк
beach,пляж
care,турбота
balance,баланс
character,персонаж
bathroom,ванна кімната
airport,аеропорт
bell,дзвінок
boat,човен
beer,пиво
agency,агенція
air,повітря
cancer,рак
center,центр
character,персонаж
center,центр
cash,готівка
care,турбота
card,картка
area,область
bell,дзвінок
beauty,краса
air,повітря
blow,удар
center,центр
book,книга
airport,аеропорт
attention,увага
airport,аеропорт
butter,масло
battle,битва
agreement,угода
blow,удар
break,перерва
charge,звинувачення
care,турбота
camera,камера
character,персонаж
average,середній
chapter,розділ
agent,агент
alarm,тривога
area,область
answer,відповідь
blue,синій
bottle,пляшка
bite,укус
ball,м'яч
change,зміна
boy,хлопець
capital,столиця
age,вік
bottom,низ
campaign,кампанія
bread,хліб
bottle,пляшка
agreement,угода
answer,відповідь
career,кар'єра
account,рахунок
campaign,кампанія
camera,камера
attention,увага
capital,столиця
bottle,пляшка
candidate,кандидат
breakfast,сніданок
cash,готівка
cheese,сир
cash,готівка
breakfast,сніданок
brain,мозок
bottom,низ
bridge,міст
change,зміна
beauty,краса
back,спина
book,книга
beer,пиво
advice,порада
bathroom,ванна кімната
apple,яблуко
career,кар'єра
body,тіло
border,кордон
act,вчинок
card,картка
army,армія
card,картка
brain,мозок
answer,відповідь
blow,удар
bar,бар
basket,кошик
bar,бар
attack,атака
battle,битва
button,кнопка
bottom,низ
area,область
charge,звинувачення
agreement,угода
beginning,початок
bed,ліжко
back,спина
button,кнопка
bear,ведмідь
apple,яблуко
art,мистецтво
air,повітря
addition,додавання
bell,дзвінок
car,автомобіль
average,середній
camera,камера
chance,шанс
capital,столиця
building,будівля
bag,сумка
boat,човен
blow,удар
board,дошка
camera,камера
attention,увага
agency,агенція
center,центр
charge,звинувачення
art,мистецтво
bottom,низ
birth,народження
board,дошка
